net/minecraft/advancements/Advancement$Builder func_192060_b (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/advancements/Advancement$Builder; java/io/IOException
net/minecraft/network/datasync/DataSerializers$14 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$14 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/nbt/NBTTagCompound; java/io/IOException
net/minecraft/network/datasync/DataSerializers$2 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Integer; java/io/IOException
net/minecraft/network/datasync/DataSerializers$2 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$3 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Float; java/io/IOException
net/minecraft/network/datasync/DataSerializers$3 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$4 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$4 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/String; java/io/IOException
net/minecraft/network/datasync/DataSerializers$5 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$5 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/util/text/ITextComponent; java/io/IOException
net/minecraft/network/datasync/DataSerializers$6 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$6 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/item/ItemStack; java/io/IOException
net/minecraft/network/datasync/DataSerializers$7 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Lcom/google/common/base/Optional; java/io/IOException
net/minecraft/network/datasync/DataSerializers$7 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$8 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Boolean; java/io/IOException
net/minecraft/network/datasync/DataSerializers$8 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$9 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object; java/io/IOException
net/minecraft/network/datasync/DataSerializers$9 func_187159_a (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/util/math/Rotations; java/io/IOException
net/minecraft/network/datasync/EntityDataManager func_187215_b (Lnet/minecraft/network/PacketBuffer;)Ljava/util/List; java/io/IOException
net/minecraft/network/datasync/EntityDataManager func_187216_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/datasync/EntityDataManager func_187220_a (Lnet/minecraft/network/PacketBuffer;Lnet/minecraft/network/datasync/EntityDataManager$DataEntry;)V java/io/IOException
net/minecraft/network/datasync/EntityDataManager func_187229_a (Ljava/util/List;Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/handshake/client/C00Handshake func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/handshake/client/C00Handshake func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/client/CPacketEncryptionResponse func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/client/CPacketEncryptionResponse func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/client/CPacketLoginStart func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/client/CPacketLoginStart func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketDisconnect func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketDisconnect func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketEnableCompression func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketEnableCompression func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketEncryptionRequest func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketEncryptionRequest func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketLoginSuccess func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/login/server/SPacketLoginSuccess func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketAnimation func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketAnimation func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketChatMessage func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketChatMessage func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketClickWindow func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketClickWindow func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketClientSettings func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketClientSettings func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketClientStatus func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketClientStatus func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketCloseWindow func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketCloseWindow func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketConfirmTeleport func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketConfirmTeleport func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketConfirmTransaction func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketConfirmTransaction func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketCreativeInventoryAction func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketCreativeInventoryAction func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketCustomPayload func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketCustomPayload func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketEnchantItem func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketEnchantItem func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketEntityAction func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketEntityAction func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketHeldItemChange func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketHeldItemChange func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketInput func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketInput func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketKeepAlive func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketKeepAlive func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlaceRecipe func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlaceRecipe func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer$Position func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer$Position func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer$PositionRotation func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer$PositionRotation func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer$Rotation func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayer$Rotation func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerAbilities func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerAbilities func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerDigging func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerDigging func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerTryUseItem func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerTryUseItem func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerTryUseItemOnBlock func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketPlayerTryUseItemOnBlock func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketRecipeInfo func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketRecipeInfo func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketResourcePackStatus func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketResourcePackStatus func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketSeenAdvancements func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketSeenAdvancements func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketSpectate func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketSpectate func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketSteerBoat func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketSteerBoat func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketTabComplete func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketTabComplete func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketUpdateSign func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketUpdateSign func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketUseEntity func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketUseEntity func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketVehicleMove func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/client/CPacketVehicleMove func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketAdvancementInfo func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketAdvancementInfo func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketAnimation func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketAnimation func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketBlockAction func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketBlockAction func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketBlockBreakAnim func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketBlockBreakAnim func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketBlockChange func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketBlockChange func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCamera func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCamera func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketChangeGameState func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketChangeGameState func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketChat func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketChat func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketChunkData func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketChunkData func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCloseWindow func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCloseWindow func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCollectItem func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCollectItem func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCombatEvent func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCombatEvent func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketConfirmTransaction func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketConfirmTransaction func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCooldown func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCooldown func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCustomPayload func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCustomPayload func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCustomSound func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketCustomSound func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketDestroyEntities func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketDestroyEntities func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketDisconnect func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketDisconnect func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketDisplayObjective func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketDisplayObjective func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEffect func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEffect func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity$S15PacketEntityRelMove func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity$S15PacketEntityRelMove func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity$S16PacketEntityLook func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity$S16PacketEntityLook func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity$S17PacketEntityLookMove func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntity$S17PacketEntityLookMove func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityAttach func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityAttach func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityEffect func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityEffect func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityEquipment func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityEquipment func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityHeadLook func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityHeadLook func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityMetadata func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityMetadata func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityProperties func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityProperties func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityStatus func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityStatus func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityTeleport func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityTeleport func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityVelocity func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketEntityVelocity func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketExplosion func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketExplosion func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketHeldItemChange func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketHeldItemChange func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketJoinGame func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketJoinGame func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketKeepAlive func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketKeepAlive func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketMaps func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketMaps func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketMoveVehicle func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketMoveVehicle func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketMultiBlockChange func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketMultiBlockChange func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketOpenWindow func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketOpenWindow func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketParticles func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketParticles func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlaceGhostRecipe func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlaceGhostRecipe func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerAbilities func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerAbilities func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerListHeaderFooter func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerListHeaderFooter func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerListItem func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerListItem func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerPosLook func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketPlayerPosLook func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketRecipeBook func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketRecipeBook func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketRemoveEntityEffect func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketRemoveEntityEffect func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketResourcePackSend func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketResourcePackSend func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketRespawn func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketRespawn func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketScoreboardObjective func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketScoreboardObjective func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSelectAdvancementsTab func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSelectAdvancementsTab func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketServerDifficulty func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketServerDifficulty func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSetExperience func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSetExperience func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSetPassengers func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSetPassengers func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSetSlot func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSetSlot func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSignEditorOpen func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSignEditorOpen func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSoundEffect func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSoundEffect func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnExperienceOrb func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnExperienceOrb func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnGlobalEntity func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnGlobalEntity func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnMob func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
